dataset,model,nb_class,thread_time_mean,process_time_mean,raw_time_mean,liczba_regul_mean,srednia_dlugosc_reguly_mean,suma_warunkow_mean,train_acc_mean,test_acc_mean,train_bacc_mean,test_bacc_mean,thread_time_std,process_time_std,raw_time_std,liczba_regul_std,srednia_dlugosc_reguly_std,suma_warunkow_std,train_acc_std,test_acc_std,train_bacc_std,test_bacc_std
airlines_10k,RuleKit_mincov-10perMinClass_measure-C2,2,10.124,10.124,10.124,42.9,1.71,73.4,0.748,0.747,0.589,0.588,0.724,0.724,0.724,1.101,0.104,5.621,0.003,0.009,0.004,0.025
airlines_10k,RuleKit_mincov-10perMinClass_measure-C2_maxNbRules-10,2,4.615,4.615,4.615,20.0,1.85,37.0,0.697,0.695,0.619,0.616,0.625,0.625,0.625,0.0,0.1,2.0,0.006,0.013,0.003,0.026
airlines_10k,RuleKit_mincov-10perMinClass_measure-C2_maxNbRules-100,2,45.272,45.272,45.272,200.0,1.814,362.9,0.72,0.717,0.614,0.609,2.127,2.127,2.127,0.0,0.049,9.735,0.002,0.007,0.002,0.021
airlines_10k,RuleKit_mincov-10perMinClass_measure-C2_maxNbRules-10perOrgRules,2,1.035,1.035,1.035,8.0,1.662,13.3,0.704,0.702,0.617,0.615,0.437,0.437,0.437,0.0,0.119,0.949,0.001,0.011,0.003,0.023
airlines_10k,RuleKit_mincov-10perMinClass_measure-C2_maxNbRules-25perOrgRules,2,5.342,5.342,5.342,21.8,1.831,39.9,0.705,0.703,0.616,0.613,0.594,0.594,0.594,0.632,0.1,2.025,0.005,0.011,0.003,0.022
airlines_10k,RuleKit_mincov-10perMinClass_measure-C2_maxNbRules-3,2,0.153,0.153,0.153,6.0,1.633,9.8,0.66,0.657,0.627,0.623,0.05,0.05,0.05,0.0,0.131,0.789,0.007,0.014,0.004,0.018
airlines_10k,RuleKit_mincov-10perMinClass_measure-C2_maxNbRules-5,2,1.447,1.447,1.447,10.0,1.73,17.3,0.727,0.726,0.607,0.605,0.438,0.438,0.438,0.0,0.125,1.252,0.002,0.01,0.003,0.021
airlines_10k,RuleKit_mincov-10perMinClass_measure-C2_maxNbRules-50perOrgRules,2,11.124,11.124,11.124,43.2,1.809,78.2,0.707,0.707,0.617,0.616,0.697,0.697,0.697,1.033,0.07,4.442,0.007,0.009,0.003,0.022
airlines_10k,RuleKit_mincov-10perMinClass_measure-Correlation,2,9.261,9.261,9.261,22.6,1.6,36.0,0.747,0.746,0.591,0.588,1.069,1.069,1.069,1.647,0.191,3.83,0.008,0.014,0.008,0.018
airlines_10k,RuleKit_mincov-10perMinClass_measure-Correlation_maxNbRules-10,2,9.215,9.215,9.215,20.0,1.635,32.7,0.648,0.647,0.628,0.625,0.674,0.674,0.674,0.0,0.094,1.889,0.026,0.022,0.005,0.018
airlines_10k,RuleKit_mincov-10perMinClass_measure-Correlation_maxNbRules-100,2,95.809,95.809,95.809,183.4,1.442,264.3,0.618,0.618,0.629,0.623,4.532,4.532,4.532,7.152,0.095,17.056,0.031,0.028,0.002,0.012
airlines_10k,RuleKit_mincov-10perMinClass_measure-Correlation_maxNbRules-10perOrgRules,2,0.339,0.339,0.339,4.2,1.525,6.4,0.673,0.668,0.628,0.621,0.389,0.389,0.389,0.632,0.142,1.075,0.012,0.014,0.003,0.019
airlines_10k,RuleKit_mincov-10perMinClass_measure-Correlation_maxNbRules-25perOrgRules,2,3.796,3.796,3.796,11.4,1.602,18.2,0.654,0.649,0.63,0.622,0.728,0.728,0.728,0.966,0.128,1.549,0.018,0.021,0.003,0.021
airlines_10k,RuleKit_mincov-10perMinClass_measure-Correlation_maxNbRules-3,2,1.02,1.02,1.02,6.0,1.45,8.7,0.676,0.672,0.624,0.62,0.417,0.417,0.417,0.0,0.137,0.823,0.017,0.018,0.006,0.024
airlines_10k,RuleKit_mincov-10perMinClass_measure-Correlation_maxNbRules-5,2,2.966,2.966,2.966,10.0,1.58,15.8,0.648,0.643,0.63,0.623,0.608,0.608,0.608,0.0,0.155,1.549,0.024,0.024,0.002,0.017
airlines_10k,RuleKit_mincov-10perMinClass_measure-Correlation_maxNbRules-50perOrgRules,2,10.562,10.562,10.562,23.0,1.58,36.3,0.638,0.635,0.629,0.625,1.317,1.317,1.317,1.7,0.114,3.268,0.022,0.019,0.002,0.016
airlines_10k,RuleKit_mincov-5_measure-C2,2,103.543,103.543,103.543,1145.7,1.936,2218.0,0.743,0.738,0.603,0.595,5.111,5.111,5.111,22.721,0.019,42.596,0.004,0.012,0.004,0.02
airlines_10k,RuleKit_mincov-5_measure-C2_maxNbRules-10,2,4.616,4.616,4.616,20.0,1.85,37.0,0.697,0.695,0.619,0.616,0.435,0.435,0.435,0.0,0.1,2.0,0.006,0.013,0.003,0.026
airlines_10k,RuleKit_mincov-5_measure-C2_maxNbRules-100,2,45.446,45.446,45.446,200.0,1.814,362.9,0.72,0.717,0.614,0.609,2.249,2.249,2.249,0.0,0.049,9.735,0.002,0.007,0.002,0.021
airlines_10k,RuleKit_mincov-5_measure-C2_maxNbRules-10perOrgRules,2,48.992,48.992,48.992,229.6,1.833,420.8,0.72,0.718,0.614,0.61,2.466,2.466,2.466,4.6,0.041,11.564,0.003,0.007,0.002,0.019
airlines_10k,RuleKit_mincov-5_measure-C2_maxNbRules-25perOrgRules,2,76.682,76.682,76.682,573.2,1.946,1115.2,0.73,0.728,0.608,0.603,5.799,5.799,5.799,11.322,0.022,16.356,0.002,0.009,0.003,0.018
airlines_10k,RuleKit_mincov-5_measure-C2_maxNbRules-3,2,0.143,0.143,0.143,6.0,1.633,9.8,0.66,0.657,0.627,0.623,0.048,0.048,0.048,0.0,0.131,0.789,0.007,0.014,0.004,0.018
airlines_10k,RuleKit_mincov-5_measure-C2_maxNbRules-5,2,1.437,1.437,1.437,10.0,1.73,17.3,0.727,0.726,0.607,0.605,0.386,0.386,0.386,0.0,0.125,1.252,0.002,0.01,0.003,0.021
airlines_10k,RuleKit_mincov-5_measure-C2_maxNbRules-50perOrgRules,2,87.546,87.546,87.546,1146.0,2.101,2407.6,0.754,0.747,0.6,0.589,5.827,5.827,5.827,22.823,0.02,45.029,0.005,0.012,0.002,0.023
airlines_10k,RuleKit_mincov-5_measure-Correlation,2,130.174,130.174,130.174,236.4,1.279,300.8,0.728,0.728,0.604,0.605,11.292,11.292,11.292,25.89,0.106,24.041,0.009,0.012,0.005,0.022
airlines_10k,RuleKit_mincov-5_measure-Correlation_maxNbRules-10,2,9.071,9.071,9.071,20.0,1.635,32.7,0.648,0.647,0.628,0.625,0.628,0.628,0.628,0.0,0.094,1.889,0.026,0.022,0.005,0.018
airlines_10k,RuleKit_mincov-5_measure-Correlation_maxNbRules-100,2,96.139,96.139,96.139,183.4,1.442,264.3,0.618,0.618,0.629,0.623,4.96,4.96,4.96,7.152,0.095,17.056,0.031,0.028,0.002,0.012
airlines_10k,RuleKit_mincov-5_measure-Correlation_maxNbRules-10perOrgRules,2,22.167,22.167,22.167,47.2,1.634,77.0,0.651,0.648,0.629,0.624,2.825,2.825,2.825,5.35,0.128,9.44,0.024,0.024,0.003,0.02
airlines_10k,RuleKit_mincov-5_measure-Correlation_maxNbRules-25perOrgRules,2,58.367,58.367,58.367,114.8,1.491,170.8,0.638,0.637,0.628,0.625,7.118,7.118,7.118,12.682,0.098,18.287,0.035,0.036,0.003,0.018
airlines_10k,RuleKit_mincov-5_measure-Correlation_maxNbRules-3,2,0.955,0.955,0.955,6.0,1.45,8.7,0.676,0.672,0.624,0.62,0.422,0.422,0.422,0.0,0.137,0.823,0.017,0.018,0.006,0.024
airlines_10k,RuleKit_mincov-5_measure-Correlation_maxNbRules-5,2,3.018,3.018,3.018,10.0,1.58,15.8,0.648,0.643,0.63,0.623,0.79,0.79,0.79,0.0,0.155,1.549,0.024,0.024,0.002,0.017
airlines_10k,RuleKit_mincov-5_measure-Correlation_maxNbRules-50perOrgRules,2,107.662,107.662,107.662,205.8,1.43,293.7,0.621,0.623,0.627,0.628,9.992,9.992,9.992,21.503,0.082,29.519,0.033,0.029,0.003,0.015
airlines_10k,rulefit,2,21.388,932.742,21.53,22.7,2.575,58.3,0.806,0.806,0.5,0.5,1.945,71.139,1.94,1.947,0.285,6.945,0.0,0.0,0.0,0.0
census_income_kdd,AQ15,2,33366.432,33366.432,33366.432,378.8,10.863,6080.0,0.95,0.946,0.593,0.582,23265.182,23265.182,23265.182,192.419,1.159,3534.981,0.004,0.002,0.032,0.027
census_income_kdd,BRCG,2,174.697,1177.46,174.855,1.0,0.0,0.0,0.938,0.938,0.5,0.5,11.066,63.282,11.343,0.0,0.0,0.0,0.0,0.0,0.0,0.0
census_income_kdd,CN2_default,2,29774.728,29801.27,29777.149,32363.6,2.735,88504.6,0.998,0.934,0.988,0.712,708.531,709.051,708.698,196.244,0.006,472.736,0.0,0.001,0.001,0.005
census_income_kdd,CN2_v2,2,45597.512,45638.233,45602.093,15247.5,3.136,47822.0,0.99,0.94,0.944,0.724,3441.881,3445.256,3443.629,432.857,0.029,1751.466,0.001,0.002,0.012,0.01
census_income_kdd,IDS,2,418.472,419.101,418.53,18.2,1.966,35.8,0.938,0.938,0.5,0.5,47.876,48.006,47.88,3.155,0.039,6.356,0.0,0.0,0.0,0.0
census_income_kdd,JRip,2,1172.825,8545.445,1233.106,42.9,6.475,279.6,0.952,0.951,0.687,0.68,487.111,7706.228,520.653,9.803,0.343,71.125,0.001,0.001,0.01,0.01
census_income_kdd,LORD,2,33.124,33.124,33.124,19193.9,5.241,100589.9,,0.951,,,1.52,1.52,1.52,139.827,0.052,1092.047,,0.001,,
census_income_kdd,MLRules,2,,,,100.0,50.6,5060.0,0.958,0.956,0.736,0.727,,,,0.0,0.791,79.054,0.0,0.001,0.001,0.007
census_income_kdd,OneR,2,1.188,41.905,1.509,20.6,1.0,20.6,0.946,0.946,0.581,0.581,0.199,128.453,0.872,0.966,0.0,0.966,0.0,0.001,0.001,0.004
census_income_kdd,RuleKit_mincov-10perMinClass_measure-C2,2,93.447,93.447,93.447,49.8,4.476,223.1,0.946,0.946,0.656,0.655,12.04,12.04,12.04,5.453,0.081,26.954,0.001,0.001,0.003,0.005
census_income_kdd,RuleKit_mincov-10perMinClass_measure-C2_maxNbRules-10,2,71.755,71.755,71.755,20.0,4.115,82.3,0.924,0.924,0.759,0.759,19.09,19.09,19.09,0.0,0.156,3.129,0.001,0.002,0.006,0.009
census_income_kdd,RuleKit_mincov-10perMinClass_measure-C2_maxNbRules-100,2,496.79,496.79,496.79,200.0,4.716,943.3,0.948,0.948,0.689,0.688,48.878,48.878,48.878,0.0,0.054,10.894,0.0,0.001,0.006,0.008
census_income_kdd,RuleKit_mincov-10perMinClass_measure-C2_maxNbRules-10perOrgRules,2,17.003,17.003,17.003,10.6,3.747,39.8,0.883,0.882,0.78,0.779,2.583,2.583,2.583,0.966,0.149,4.872,0.013,0.013,0.005,0.008
census_income_kdd,RuleKit_mincov-10perMinClass_measure-C2_maxNbRules-25perOrgRules,2,75.891,75.891,75.891,25.6,4.2,107.7,0.931,0.93,0.751,0.751,22.69,22.69,22.69,2.633,0.123,13.491,0.001,0.001,0.005,0.007
census_income_kdd,RuleKit_mincov-10perMinClass_measure-C2_maxNbRules-3,2,5.302,5.302,5.302,6.0,3.667,22.0,0.778,0.778,0.791,0.79,0.453,0.453,0.453,0.0,0.136,0.816,0.001,0.003,0.001,0.005
census_income_kdd,RuleKit_mincov-10perMinClass_measure-C2_maxNbRules-5,2,20.215,20.215,20.215,10.0,3.63,36.3,0.875,0.874,0.782,0.78,8.419,8.419,8.419,0.0,0.149,1.494,0.0,0.002,0.004,0.006
census_income_kdd,RuleKit_mincov-10perMinClass_measure-C2_maxNbRules-50perOrgRules,2,136.462,136.462,136.462,50.2,4.285,215.5,0.938,0.938,0.74,0.74,26.357,26.357,26.357,5.453,0.112,28.116,0.004,0.004,0.015,0.017
census_income_kdd,RuleKit_mincov-10perMinClass_measure-Correlation,2,57.254,57.254,57.254,5.3,3.574,19.0,0.946,0.946,0.604,0.604,17.796,17.796,17.796,0.823,0.265,3.771,0.001,0.001,0.012,0.014
census_income_kdd,RuleKit_mincov-10perMinClass_measure-Correlation_maxNbRules-10,2,244.735,244.735,244.735,20.0,3.525,70.5,0.946,0.946,0.641,0.64,53.316,53.316,53.316,0.0,0.142,2.838,0.001,0.001,0.025,0.025
census_income_kdd,RuleKit_mincov-10perMinClass_measure-Correlation_maxNbRules-100,2,2108.848,2108.848,2108.848,124.7,3.494,443.2,0.939,0.939,0.64,0.642,684.538,684.538,684.538,31.665,0.323,146.447,0.019,0.018,0.078,0.08
census_income_kdd,RuleKit_mincov-10perMinClass_measure-Correlation_maxNbRules-10perOrgRules,2,54.515,54.515,54.515,5.3,3.574,19.0,0.946,0.946,0.604,0.604,17.287,17.287,17.287,0.823,0.265,3.771,0.001,0.001,0.012,0.014
census_income_kdd,RuleKit_mincov-10perMinClass_measure-Correlation_maxNbRules-25perOrgRules,2,45.587,45.587,45.587,4.6,3.405,15.7,0.919,0.918,0.665,0.665,19.213,19.213,19.213,0.516,0.251,2.359,0.046,0.046,0.101,0.102
census_income_kdd,RuleKit_mincov-10perMinClass_measure-Correlation_maxNbRules-3,2,54.038,54.038,54.038,6.0,3.467,20.8,0.939,0.938,0.714,0.713,9.593,9.593,9.593,0.0,0.172,1.033,0.008,0.009,0.018,0.018
census_income_kdd,RuleKit_mincov-10perMinClass_measure-Correlation_maxNbRules-5,2,97.729,97.729,97.729,10.0,3.48,34.8,0.946,0.946,0.656,0.654,20.285,20.285,20.285,0.0,0.187,1.874,0.001,0.001,0.04,0.041
census_income_kdd,RuleKit_mincov-10perMinClass_measure-Correlation_maxNbRules-50perOrgRules,2,48.229,48.229,48.229,6.0,3.433,20.8,0.934,0.934,0.723,0.721,9.873,9.873,9.873,0.943,0.304,4.59,0.016,0.017,0.027,0.027
census_income_kdd,RuleKit_mincov-5_measure-C2,2,4745.714,4745.714,4745.714,2549.5,5.604,14311.8,0.948,0.948,0.685,0.685,1094.615,1094.615,1094.615,235.767,0.149,1634.291,0.001,0.001,0.015,0.015
census_income_kdd,RuleKit_mincov-5_measure-C2_maxNbRules-10,2,72.215,72.215,72.215,20.0,4.115,82.3,0.924,0.924,0.759,0.759,19.341,19.341,19.341,0.0,0.156,3.129,0.001,0.002,0.006,0.009
census_income_kdd,RuleKit_mincov-5_measure-C2_maxNbRules-100,2,495.753,495.753,495.753,200.0,4.716,943.3,0.948,0.948,0.689,0.688,47.162,47.162,47.162,0.0,0.054,10.894,0.0,0.001,0.006,0.008
census_income_kdd,RuleKit_mincov-5_measure-C2_maxNbRules-10perOrgRules,2,1180.382,1180.382,1180.382,509.8,5.209,2658.2,0.949,0.948,0.678,0.677,191.563,191.563,191.563,47.003,0.091,281.94,0.001,0.001,0.009,0.006
census_income_kdd,RuleKit_mincov-5_measure-C2_maxNbRules-25perOrgRules,2,2318.101,2318.101,2318.101,1254.2,5.94,7449.6,0.948,0.948,0.672,0.672,395.907,395.907,395.907,113.718,0.144,690.393,0.001,0.001,0.021,0.021
census_income_kdd,RuleKit_mincov-5_measure-C2_maxNbRules-3,2,5.26,5.26,5.26,6.0,3.667,22.0,0.778,0.778,0.791,0.79,0.429,0.429,0.429,0.0,0.136,0.816,0.001,0.003,0.001,0.005
census_income_kdd,RuleKit_mincov-5_measure-C2_maxNbRules-5,2,20.527,20.527,20.527,10.0,3.63,36.3,0.875,0.874,0.782,0.78,10.376,10.376,10.376,0.0,0.149,1.494,0.0,0.002,0.004,0.006
census_income_kdd,RuleKit_mincov-5_measure-C2_maxNbRules-50perOrgRules,2,3890.432,3890.432,3890.432,2399.2,6.03,14520.6,0.947,0.947,0.687,0.686,1475.593,1475.593,1475.593,309.075,0.269,2240.656,0.001,0.001,0.028,0.027
census_income_kdd,RuleKit_mincov-5_measure-Correlation,2,2383.435,2383.435,2383.435,130.9,3.682,483.8,0.921,0.92,0.734,0.735,536.941,536.941,536.941,19.796,0.242,91.404,0.028,0.03,0.048,0.048
census_income_kdd,RuleKit_mincov-5_measure-Correlation_maxNbRules-10,2,241.823,241.823,241.823,20.0,3.525,70.5,0.946,0.946,0.641,0.64,53.222,53.222,53.222,0.0,0.142,2.838,0.001,0.001,0.025,0.025
census_income_kdd,RuleKit_mincov-5_measure-Correlation_maxNbRules-100,2,2103.208,2103.208,2103.208,124.7,3.494,443.2,0.939,0.939,0.64,0.642,665.443,665.443,665.443,31.665,0.323,146.447,0.019,0.018,0.078,0.08
census_income_kdd,RuleKit_mincov-5_measure-Correlation_maxNbRules-10perOrgRules,2,333.348,333.348,333.348,26.4,3.676,97.2,0.946,0.946,0.658,0.657,103.579,103.579,103.579,3.978,0.131,16.123,0.001,0.001,0.029,0.029
census_income_kdd,RuleKit_mincov-5_measure-Correlation_maxNbRules-25perOrgRules,2,886.783,886.783,886.783,60.4,3.721,226.1,0.945,0.945,0.641,0.641,191.971,191.971,191.971,8.276,0.329,47.182,0.002,0.002,0.066,0.066
census_income_kdd,RuleKit_mincov-5_measure-Correlation_maxNbRules-3,2,52.914,52.914,52.914,6.0,3.467,20.8,0.939,0.938,0.714,0.713,10.94,10.94,10.94,0.0,0.172,1.033,0.008,0.009,0.018,0.018
census_income_kdd,RuleKit_mincov-5_measure-Correlation_maxNbRules-5,2,99.487,99.487,99.487,10.0,3.48,34.8,0.946,0.946,0.656,0.654,22.655,22.655,22.655,0.0,0.187,1.874,0.001,0.001,0.04,0.041
census_income_kdd,RuleKit_mincov-5_measure-Correlation_maxNbRules-50perOrgRules,2,1647.729,1647.729,1647.729,102.2,3.571,368.9,0.94,0.94,0.635,0.635,594.727,594.727,594.727,20.88,0.3,104.473,0.015,0.015,0.083,0.08
census_income_kdd,rulefit,2,419.105,932.475,419.627,21.3,3.137,66.7,0.948,0.948,0.599,0.6,37.149,100.243,37.221,2.111,0.165,6.219,0.002,0.002,0.018,0.018
fars,AQ15,8,17.111,17.111,17.111,44.6,5.465,245.8,0.423,0.422,0.282,0.156,6.132,6.132,6.132,15.027,0.502,97.738,0.004,0.004,0.012,0.019
fars,CN2_default,8,5102.032,5106.647,5102.483,6139.4,4.108,25222.7,0.846,0.267,0.72,0.128,341.6,341.901,341.691,313.782,0.03,1396.288,0.004,0.003,0.018,0.007
fars,CN2_v2,8,2201.191,2203.2,2201.376,6882.1,5.021,34608.5,0.883,0.264,0.698,0.127,351.554,351.907,351.572,546.915,0.172,3661.409,0.007,0.003,0.02,0.006
fars,IDS,8,54.074,54.101,54.079,15.2,1.963,29.8,0.417,0.417,0.125,0.127,5.576,5.583,5.574,3.853,0.046,7.451,0.0,0.0,0.0,0.006
fars,JRip,8,171.698,2912.976,201.794,51.8,6.741,348.3,0.723,0.719,0.471,0.466,21.486,727.395,26.525,4.984,0.392,28.764,0.007,0.007,0.007,0.022
fars,LORD,8,5.954,5.954,5.954,17597.1,7.377,129800.2,,0.782,,,0.933,0.933,0.933,306.03,0.075,1865.877,,0.005,,
fars,MLRules,8,498.625,499.081,498.663,100.0,10.748,1074.8,0.795,0.792,0.473,0.476,11.146,11.204,11.159,0.0,0.125,12.524,0.001,0.002,0.006,0.016
fars,OneR,8,0.423,0.48,0.423,3.0,1.0,3.0,0.615,0.615,0.25,0.254,0.087,0.206,0.087,0.0,0.0,0.0,0.0,0.0,0.0,0.011
fars,RuleKit_mincov-10perMinClass_measure-C2,8,1066.057,1066.057,1066.057,1718.9,8.478,14598.1,0.786,0.781,0.513,0.513,275.386,275.386,275.386,205.469,0.167,1963.979,0.007,0.007,0.016,0.025
fars,RuleKit_mincov-10perMinClass_measure-C2_maxNbRules-10,8,52.086,52.086,52.086,74.1,8.2,607.6,0.78,0.779,0.453,0.452,8.38,8.38,8.38,0.316,0.212,15.586,0.007,0.007,0.023,0.032
fars,RuleKit_mincov-10perMinClass_measure-C2_maxNbRules-100,8,403.675,403.675,403.675,575.6,7.924,4562.2,0.769,0.766,0.51,0.512,53.2,53.2,53.2,12.267,0.166,170.227,0.02,0.022,0.02,0.036
fars,RuleKit_mincov-10perMinClass_measure-C2_maxNbRules-10perOrgRules,8,847.576,847.576,847.576,901.7,7.486,6741.0,0.777,0.774,0.493,0.494,229.19,229.19,229.19,83.995,0.171,543.943,0.011,0.013,0.014,0.03
fars,RuleKit_mincov-10perMinClass_measure-C2_maxNbRules-25perOrgRules,8,1594.277,1594.277,1594.277,1541.9,7.446,11477.6,0.786,0.781,0.507,0.502,371.727,371.727,371.727,161.01,0.148,1188.93,0.001,0.003,0.016,0.033
fars,RuleKit_mincov-10perMinClass_measure-C2_maxNbRules-3,8,11.499,11.499,11.499,24.0,8.121,194.9,0.768,0.767,0.407,0.411,1.879,1.879,1.879,0.0,0.25,5.99,0.001,0.001,0.012,0.02
fars,RuleKit_mincov-10perMinClass_measure-C2_maxNbRules-5,8,22.574,22.574,22.574,40.0,7.935,317.4,0.777,0.776,0.443,0.438,3.178,3.178,3.178,0.0,0.208,8.303,0.009,0.009,0.021,0.025
